City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
238,Juneau,US,2021-10-20 22:04:24,58.3019,-134.4197,51.8,86,90,14.97
239,Tommot,RU,2021-10-20 22:06:25,58.9564,126.2925,29.62,95,100,8.46
240,Merauke,ID,2021-10-20 22:06:25,-8.4667,140.3333,80.08,78,77,7.27
241,Akhnur,IN,2021-10-20 22:06:25,32.8667,74.7333,68.9,44,0,5.01
242,Alyangula,AU,2021-10-20 22:06:26,-13.8483,136.4192,82.26,73,63,15.41
243,Esperance,AU,2021-10-20 22:06:26,-33.8667,121.9,56.98,84,11,15.68
244,Pirenopolis,BR,2021-10-20 22:03:38,-15.8525,-48.9592,73.36,79,91,3.65
245,Havelock,US,2021-10-20 22:06:26,34.8791,-76.9013,75.16,72,0,1.01
246,Petropavlovsk-Kamchatskiy,RU,2021-10-20 22:06:27,53.0452,158.6483,21.79,63,0,13.42
247,Shar,KZ,2021-10-20 22:06:27,49.5886,81.0453,45.77,42,83,10.0
248,Mahebourg,MU,2021-10-20 22:06:27,-20.4081,57.7,74.25,78,40,8.05
249,Katsuura,JP,2021-10-20 22:06:28,35.1333,140.3,59.18,62,100,9.91
250,Carutapera,BR,2021-10-20 22:06:28,-1.195,-46.02,79.47,76,13,7.09
251,Lorengau,PG,2021-10-20 22:06:28,-2.0226,147.2712,83.44,72,77,6.49
252,Pundaguitan,PH,2021-10-20 22:06:29,6.3711,126.1689,81.16,80,100,7.43
253,Laguna,US,2021-10-20 22:06:29,38.421,-121.4238,71.92,48,90,1.01
254,Bud,US,2021-10-20 22:06:29,39.447,-86.1758,71.98,54,35,11.07
255,Biak,ID,2021-10-20 22:06:30,-0.9131,122.8766,76.75,77,85,2.59
256,Verkhnevilyuysk,RU,2021-10-20 22:06:30,63.4453,120.3167,26.55,94,99,5.73
257,Faanui,PF,2021-10-20 22:06:30,-16.4833,-151.75,77.86,82,14,7.31
258,Beringovskiy,RU,2021-10-20 22:04:03,63.05,179.3167,17.4,76,32,5.3
259,Karasjok,NO,2021-10-20 22:06:31,69.4719,25.5112,26.71,92,100,23.89
260,Banda Aceh,ID,2021-10-20 22:06:31,5.5577,95.3222,78.64,77,99,1.03
261,Almaznyy,RU,2021-10-20 22:06:31,48.0448,40.045,35.74,44,56,9.35
262,Inirida,CO,2021-10-20 22:06:32,3.8653,-67.9239,77.88,90,91,1.16
263,Koungou,YT,2021-10-20 22:06:32,-12.7336,45.2042,76.71,78,0,6.91
264,Ponta Do Sol,PT,2021-10-20 22:06:32,32.6667,-17.1,74.03,81,100,6.33
265,Oranjemund,NA,2021-10-20 22:06:33,-28.55,16.4333,59.97,77,69,5.21
266,Sioux Lookout,CA,2021-10-20 22:06:33,50.1001,-91.917,42.21,45,4,5.41
267,Mehamn,NO,2021-10-20 22:06:34,71.0357,27.8492,30.11,58,100,24.02
268,Johvi,EE,2021-10-20 22:06:34,59.3592,27.4211,52.39,92,100,15.99
269,Trelew,AR,2021-10-20 22:06:34,-43.249,-65.3051,80.58,19,30,30.38
270,Saint Anthony,US,2021-10-20 22:06:34,45.0205,-93.218,55.54,92,90,3.0
271,Dong Hoi,VN,2021-10-20 22:06:35,17.4833,106.6,76.26,90,95,3.91
272,Vila Velha,BR,2021-10-20 22:06:35,-20.3297,-40.2925,66.15,88,75,8.05
273,Balykshi,KZ,2021-10-20 22:06:35,47.0667,51.8667,33.8,86,0,15.66
274,Mareeba,AU,2021-10-20 22:06:36,-17.0,145.4333,83.32,85,14,3.0
275,Linxia,CN,2021-10-20 22:06:36,35.6003,103.2064,38.55,78,59,2.24
276,Port Lincoln,AU,2021-10-20 22:03:57,-34.7333,135.8667,61.23,83,75,12.62
277,Ejido,VE,2021-10-20 22:06:36,8.5514,-71.2375,71.1,91,70,1.77
278,Te Anau,NZ,2021-10-20 22:06:37,-45.4167,167.7167,45.57,77,74,1.57
279,Asau,RO,2021-10-20 22:06:37,46.4333,26.4,45.52,72,15,7.43
280,Senanga,ZM,2021-10-20 22:06:37,-16.1167,23.2667,71.19,61,61,4.03
281,Aksu,CN,2021-10-20 22:06:37,41.1231,80.2644,51.51,28,53,3.11
282,Sitka,US,2021-10-20 22:06:38,57.0531,-135.33,46.13,91,100,7.16
283,Grand Gaube,MU,2021-10-20 22:06:38,-20.0064,57.6608,74.37,74,48,5.99
284,Itaituba,BR,2021-10-20 22:06:38,-4.2761,-55.9836,79.79,73,96,1.79
285,Bonavista,CA,2021-10-20 22:06:39,48.6499,-53.1147,50.11,93,100,16.35
286,Victoria Point,AU,2021-10-20 22:06:39,-27.5833,153.3,76.24,78,28,4.0
287,Tacoronte,ES,2021-10-20 22:06:39,28.4769,-16.4102,70.12,69,0,6.91
288,Yulara,AU,2021-10-20 22:06:40,-25.2406,130.9889,71.44,43,0,10.36
289,Kirove,UA,2021-10-20 22:06:40,47.6531,35.6951,48.83,64,68,11.7
290,Yauya,PE,2021-10-20 22:06:40,-8.9833,-77.3,57.79,58,99,3.62
291,Cayenne,GF,2021-10-20 22:06:41,4.9333,-52.3333,83.08,79,0,1.01
292,Casablanca,MA,2021-10-20 22:03:49,33.5928,-7.6192,71.33,94,81,4.0
293,Praya,CV,2021-10-20 22:04:54,14.9215,-23.5087,81.14,61,0,19.57
294,Kirakira,SB,2021-10-20 22:06:41,-10.4544,161.9205,83.53,74,94,9.06
295,Manakara,MG,2021-10-20 22:06:41,-22.1333,48.0167,72.54,84,98,7.47
296,Kolondieba,ML,2021-10-20 22:06:42,11.0882,-6.8926,80.55,66,100,3.94
